EdgeStatsReport
SVGenTotalHours	0.0455h wall, 0.0898h user + 0.0008h system = 0.0906h CPU (198.98%)
candiSecsPerEdge	0.0033s wall, 0.0063s user + 0.0002s system = 0.0065s CPU (197.67%)
candiSecsPerCand	0.0029s wall, 0.0056s user + 0.0001s system = 0.0057s CPU (197.67%)
assemHours	0.0206h wall, 0.0407h user + 0.0004h system = 0.0410h CPU (199.30%)
assemSecsPerEdge	0.0707s wall, 0.1396s user + 0.0013s system = 0.1409s CPU (199.30%)
assemSecsPerCand	0.0624s wall, 0.1232s user + 0.0011s system = 0.1243s CPU (199.30%)
scoreHours	0.0021h wall, 0.0041h user + 0.0001h system = 0.0041h CPU (200.04%)
scoreSecsPerEdge	0.0071s wall, 0.0140s user + 0.0002s system = 0.0142s CPU (200.04%)
scoreSecsPerCand	0.0063s wall, 0.0123s user + 0.0002s system = 0.0125s CPU (200.04%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (184.84%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (184.84%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (184.84%)
