EdgeStatsReport
SVGenTotalHours	0.0487h wall, 0.0962h user + 0.0009h system = 0.0971h CPU (199.29%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	1033
InputEdgeCandidatesPerEdge:
0	81
1	774
2	116
3	26
4	16
5+	20
CandidateCount	1261
ComplexCandidateCount	1085
EdgeFilter	0
SemiMappedFilter	36
ComplexLowCountFilter	220
ComplexLowSignalFilter	156
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	77
JunctionAssemblyOverlapSkipped	0
JunctionCount	1201
ComplexJunctionCount	1085
BreaksPerJunction:
0	0
1	1201
2	0
3+	0
TotalAssemblyCandidates	455
TotalSpanningAssemblyCandidates	14
AssemblyCandidatesPerJunction:
0	766
1	391
2	20
3	5
4	1
5+	1
totalHours	0.0263h wall, 0.0519h user + 0.0005h system = 0.0524h CPU (199.34%)
totalSecsPerEdge	0.0917s wall, 0.1809s user + 0.0018s system = 0.1827s CPU (199.34%)
totalSecsPerCand	0.0751s wall, 0.1482s user + 0.0014s system = 0.1497s CPU (199.34%)
candiHours	0.0010h wall, 0.0019h user + 0.0001h system = 0.0019h CPU (201.87%)
candiSecsPerEdge	0.0033s wall, 0.0065s user + 0.0002s system = 0.0067s CPU (201.87%)
candiSecsPerCand	0.0027s wall, 0.0053s user + 0.0002s system = 0.0055s CPU (201.87%)
assemHours	0.0229h wall, 0.0452h user + 0.0004h system = 0.0456h CPU (199.44%)
assemSecsPerEdge	0.0797s wall, 0.1576s user + 0.0013s system = 0.1590s CPU (199.44%)
assemSecsPerCand	0.0653s wall, 0.1291s user + 0.0011s system = 0.1302s CPU (199.44%)
scoreHours	0.0025h wall, 0.0048h user + 0.0001h system = 0.0049h CPU (197.53%)
scoreSecsPerEdge	0.0086s wall, 0.0168s user + 0.0002s system = 0.0170s CPU (197.53%)
scoreSecsPerCand	0.0070s wall, 0.0137s user + 0.0002s system = 0.0139s CPU (197.53%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (180.52%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (180.52%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (180.52%)
